"Club Type","Club Brand","Club Model","Carry Distance","Total Distance","Ball Speed","Launch Angle","Launch Direction","Apex","Side Carry","Club Speed","Smash Factor","Descent Angle","Spin Rate","Spin Axis"
"9i",,,"115.8","127.5","86.9","23.5","-7.2","61.0","-24.1","76.8","1.13","41.9","4865","-11.5"
"9i",,,"72.4","85.2","80.4","12.7","22.5","16.3","36.8","76.4","1.05","20.4","8902","45.6"
"9i",,,"128.6","138.6","93.9","24.2","-4.5","76.5","-17.6","78.5","1.20","45.8","5310","-6.2"
"9i",,,"139.5","148.1","101.8","21.7","-6.7","82.2","-26.8","80.7","1.26","46.6","6719","-7.9"
"9i",,,"144.1","152.4","104.1","23.1","-5.8","92.3","-25.4","81.4","1.28","48.8","6311","-7.6"
"9i",,,"138.4","146.3","101.2","22.6","-3.3","84.8","-9.0","83.1","1.22","47.4","6869","1.3"
"9i",,,"143.1","151.2","104.4","20.9","-6.5","83.0","-27.1","81.2","1.28","46.6","7028","-7.8"
"9i",,,"141.6","150.2","103.5","20.1","-6.1","77.3","-30.7","81.2","1.27","45.0","6745","-12.6"
"9i",,,"129.1","138.7","95.2","20.7","-1.1","66.3","-9.0","82.9","1.15","42.4","6166","-5.0"
"9i",,,"135.5","144.8","101.8","16.9","-2.7","60.4","-22.0","82.1","1.24","39.8","7368","-14.1"
"9i",,,"118.3","128.2","90.1","21.1","-5.8","57.1","-26.5","80.8","1.12","40.1","5750","-17.8"
"9i",,,"87.5","102.2","75.1","20.7","-3.1","32.5","-16.4","77.9","0.96","30.5","3428","-30.8"
"9i",,,"133.5","141.4","98.8","21.3","0.8","75.1","1.1","82.4","1.20","45.1","7333","1.5"
"9i",,,"147.7","156.3","106.3","21.8","-4.5","90.5","-26.9","82.6","1.29","48.0","6343","-11.1"
"9i",,,"124.7","135.2","92.5","21.6","-6.5","63.8","-26.1","82.7","1.12","41.9","5416","-12.5"
"9i",,,"126.8","136.8","96.9","16.6","-6.9","51.9","-29.0","80.7","1.20","37.0","6813","-14.3"
"9i",,,"150.8","158.3","109.0","22.6","-4.4","100.3","-20.8","84.6","1.29","50.2","6868","-5.4"
"9i",,,"147.4","155.3","107.1","22.4","-4.8","95.2","-21.2","84.6","1.27","49.3","7002","-5.4"
"9i",,,"137.6","145.7","100.5","24.0","-0.9","89.5","-1.9","84.3","1.19","48.8","6631","2.4"
"9i",,,"147.3","155.7","106.3","22.0","-5.4","92.0","-25.6","82.4","1.29","48.5","6592","-7.9"
"9i",,,"144.1","152.0","105.2","21.9","-8.2","88.6","-33.2","82.4","1.28","48.0","7013","-9.2"
"9i",,,"130.3","140.1","97.4","17.7","-7.8","58.3","-24.8","80.4","1.21","39.3","6721","-5.6"
"9i",,,"1.8","93.4","106.8","0.1","-6.5","0.0","-0.2","82.9","1.29","0.1","2706","-48.5"
"9i",,,"136.2","143.7","100.4","23.3","-2.9","86.0","-11.6","81.2","1.24","48.1","7242","-2.3"
"9i",,,"128.4","137.1","95.4","21.0","-6.9","68.0","-21.8","82.4","1.16","43.3","6731","-4.7"
"9i",,,"147.5","157.5","104.6","22.1","-2.4","88.8","-15.1","81.8","1.28","47.3","5594","-5.6"
"9i",,,"126.1","135.3","94.4","19.6","-4.8","60.9","-13.3","82.4","1.15","40.8","6711","-1.0"
"9i",,,"137.8","146.4","99.9","23.0","-2.5","84.0","-11.0","80.7","1.24","47.1","6167","-2.7"
"9i",,,"137.8","147.1","100.8","19.1","-5.6","69.6","-21.3","83.5","1.21","42.7","6614","-5.6"
"9i",,,"141.0","150.5","102.8","19.9","-6.0","74.6","-31.8","80.7","1.27","44.2","6369","-14.5"
"9i",,,"133.0","142.6","98.8","18.3","-2.8","62.2","-18.9","80.7","1.22","40.5","6629","-11.0"
"9i",,,"137.0","145.8","100.2","21.7","-2.8","77.7","-22.6","79.0","1.27","45.5","6349","-13.9"
"9i",,,"140.3","149.0","101.7","22.1","-5.2","83.6","-22.9","81.8","1.24","46.8","6380","-7.4"
"9i",,,"139.5","148.2","102.0","20.3","-5.0","75.8","-26.3","82.4","1.24","44.7","6697","-11.6"
"9i",,,"142.7","151.4","104.6","19.0","-5.8","74.3","-29.4","85.8","1.22","44.0","7027","-11.9"
"9i",,,"147.4","154.9","107.2","22.8","-6.8","96.5","-33.2","84.6","1.27","49.7","6806","-11.4"
"9i",,,"135.5","144.9","98.1","22.2","-0.6","77.5","-4.1","81.6","1.20","45.4","5884","-0.5"
"9i",,,"138.9","148.4","101.9","20.8","-9.7","74.4","-46.3","79.8","1.28","44.4","5913","-21.6"
"9i",,,"77.9","106.5","102.7","5.6","7.4","8.4","21.4","85.0","1.21","10.9","9077","49.1"
"9i",,,"71.8","87.8","92.3","7.3","13.5","9.5","26.1","79.8","1.16","12.7","8818","47.0"
"9i",,,"51.7","92.6","94.3","3.2","0.1","2.6","1.5","81.8","1.15","4.5","3189","25.4"
"9i",,,"48.5","94.9","96.7","2.8","-9.4","2.1","-10.6","78.5","1.23","3.7","2992","-25.9"
"9i",,,"125.7","134.3","93.9","21.2","-7.7","66.0","-24.7","80.7","1.16","42.8","6573","-6.9"
"9i",,,"133.4","142.4","98.6","21.0","-6.0","71.6","-30.9","80.1","1.23","44.0","6396","-15.9"
"9i",,,"142.7","150.8","103.8","22.7","-7.5","89.2","-34.4","81.8","1.27","48.3","6467","-12.5"
"9i",,,"135.0","143.4","100.5","20.0","-6.0","70.8","-30.8","80.8","1.24","43.7","7113","-15.1"
"9i",,,"141.3","150.1","102.7","23.0","-5.3","86.5","-33.8","80.1","1.28","47.7","6048","-17.7"
"9i",,,"146.1","154.3","105.6","23.0","-3.9","93.7","-27.1","81.8","1.29","49.0","6340","-13.0"
"9i",,,"147.9","156.3","107.0","22.0","-5.5","92.0","-33.2","83.4","1.28","48.5","6528","-14.3"
"9i",,,"112.8","125.3","86.4","20.8","-4.1","50.8","-19.1","80.7","1.07","37.6","4899","-14.6"
"9i",,,"105.4","118.9","80.7","22.5","0.1","46.4","-8.9","80.9","1.00","35.5","3351","-15.0"
"9i",,,"128.2","138.5","98.0","15.5","-7.5","49.3","-31.0","80.1","1.22","35.5","6460","-14.8"
"9i",,,"139.8","148.0","102.0","21.6","-3.5","81.9","-17.1","82.4","1.24","46.4","6807","-5.9"
"9i",,,"127.2","137.1","95.3","18.8","-4.4","58.0","-23.5","81.2","1.17","39.4","6127","-14.1"
"9i",,,"135.2","143.8","100.5","19.2","-6.0","68.4","-27.8","82.4","1.22","42.8","7173","-11.9"
"9i",,,"132.5","140.3","97.7","24.0","2.4","84.0","4.8","79.6","1.23","47.8","6805","1.4"
"9i",,,"127.7","138.1","95.5","17.4","-1.2","54.2","-9.5","77.4","1.24","37.6","6088","-5.6"
"9i",,,"130.4","138.3","97.7","21.5","-4.6","71.3","-28.0","80.1","1.22","44.4","7092","-17.0"
"9i",,,"140.5","149.1","103.0","19.5","-4.3","73.7","-26.2","81.2","1.27","44.0","6875","-12.9"
"9i",,,"133.7","143.0","97.4","23.6","-0.9","81.3","-11.3","78.5","1.24","46.8","5902","-7.2"
"9i",,,"133.4","143.2","97.8","22.6","-6.5","75.6","-33.7","78.5","1.25","45.2","5668","-18.1"
"9i",,,"134.8","143.3","99.2","20.1","-3.6","70.9","-13.3","81.2","1.22","43.5","6906","-2.6"
"9i",,,"123.1","131.5","92.1","22.6","2.3","68.2","5.7","79.6","1.16","43.9","6596","3.3"
"9i",,,"131.6","140.5","97.5","20.2","-7.8","68.0","-27.3","79.5","1.23","42.9","6722","-8.0"
"9i",,,"134.6","143.2","98.3","23.9","-3.4","83.9","-18.9","80.1","1.23","47.5","6118","-8.8"
"9i",,,"127.0","134.7","95.2","21.8","-2.0","70.2","-8.8","79.0","1.20","44.3","7463","-2.6"
"9i",,,"133.8","143.7","99.5","17.6","-3.6","60.5","-20.3","81.2","1.22","39.8","6679","-10.5"
"9i",,,"129.7","139.0","95.7","20.3","-2.0","65.9","-9.2","80.1","1.19","42.2","6365","-2.8"
"9i",,,"141.8","150.3","102.8","21.9","-2.2","84.9","-15.8","81.2","1.27","47.1","6555","-7.2"
"9i",,,"143.5","152.6","103.7","23.7","-0.7","93.7","-14.0","82.9","1.25","49.2","6228","-8.9"
"9i",,,"139.4","147.6","101.2","22.9","2.1","86.2","-3.0","80.7","1.25","47.6","6399","-5.5"
"9i",,,"133.3","141.3","97.9","22.7","0.1","78.7","-10.1","79.6","1.23","46.2","6585","-8.3"
"9i",,,"127.8","135.9","94.8","24.2","0.1","78.0","-11.8","75.1","1.26","46.7","6445","-11.2"
"9i",,,"136.0","144.4","100.0","22.2","-2.2","79.3","-21.3","79.6","1.26","46.2","6646","-14.0"
"9i",,,"136.4","143.7","100.4","22.8","3.7","84.0","1.3","78.5","1.28","47.5","7155","-5.0"
"9i",,,"129.1","137.1","96.6","20.9","2.3","68.6","-5.0","79.0","1.22","43.5","7344","-8.8"
"9i",,,"135.8","143.6","100.1","21.7","0.3","78.8","-7.1","80.1","1.25","46.0","7258","-5.6"
"9i",,,"135.0","144.7","99.3","21.0","-1.5","71.0","-25.3","79.0","1.26","43.5","5857","-20.9"
"9i",,,"142.7","151.1","103.6","22.5","-0.8","87.3","-19.8","80.1","1.29","47.7","6360","-14.2"
"9i",,,"139.7","148.0","101.7","22.6","0.3","84.6","-14.8","79.6","1.28","47.2","6428","-12.5"
"9i",,,"141.0","149.2","102.8","21.3","1.9","81.8","-6.3","80.1","1.28","46.3","6855","-8.0"
"9i",,,"139.3","148.0","102.2","21.1","-1.1","78.0","-22.1","78.8","1.30","45.4","6652","-16.7"
"9i",,,"130.8","139.0","97.7","21.1","2.2","69.9","-12.5","77.9","1.25","43.7","6905","-17.0"
"9i",,,"127.1","140.9","99.0","12.1","1.8","37.1","-5.1","79.0","1.25","28.7","5366","-9.1"
"9i",,,"125.7","134.4","93.7","21.2","-1.2","64.9","-14.3","78.5","1.19","42.4","6261","-11.4"
"9i",,,"80.0","111.9","94.8","6.1","-4.4","8.7","-15.9","75.7","1.25","10.4","4067","-32.9"
"9i",,,"121.5","135.6","94.0","14.6","0.4","40.2","-7.0","76.8","1.22","30.9","5168","-8.1"
"9i",,,"117.2","128.7","91.9","16.8","9.7","44.2","30.8","79.0","1.16","34.1","5751","19.5"
"9i",,,"136.9","145.5","99.6","23.0","-0.8","82.3","-15.5","77.4","1.29","46.8","6099","-11.3"
"9i",,,"119.0","134.0","90.9","16.7","8.6","43.6","22.5","75.2","1.21","32.9","4674","10.0"
"9i",,,"101.5","114.5","90.0","14.2","15.4","29.4","41.9","80.7","1.12","27.2","6207","35.5"
"9i",,,"130.3","140.7","95.3","22.9","-8.3","73.6","-30.0","76.5","1.25","44.7","5464","-10.4"
"9i",,,"127.2","136.6","94.1","21.5","7.1","66.8","21.3","79.0","1.19","42.8","5920","9.1"
"9i",,,"75.5","96.3","95.0","7.4","13.8","9.8","28.4","81.2","1.17","12.4","6246","50.3"
"9i",,,"68.4","83.6","88.1","8.2","16.8","9.8","28.3","76.8","1.15","13.5","8551","48.0"
"9i",,,"52.8","74.5","69.3","9.2","-14.0","8.1","-13.0","78.5","0.88","13.6","7427","4.8"
"9i",,,"33.2","95.9","91.7","2.3","9.6","1.2","7.2","76.2","1.20","3.1","6723","49.7"
"9i",,,"117.2","126.4","89.1","21.4","4.1","58.1","13.4","77.4","1.15","40.7","6140","9.6"
"9i",,,"97.3","106.8","81.2","20.6","10.5","41.0","29.4","77.9","1.04","35.4","6293","28.2"
"9i",,,"74.3","83.9","75.2","17.3","16.2","23.0","30.9","80.3","0.94","26.8","8667","45.0"
"9i",,,"128.2","137.5","94.8","22.1","1.7","69.2","13.6","80.7","1.17","43.6","5920","14.0"
"9i",,,"135.6","145.4","98.8","23.7","-6.8","82.0","-34.3","82.7","1.19","46.9","5556","-16.9"
"9i",,,"80.5","101.9","101.5","6.0","8.0","9.4","23.0","83.8","1.21","11.7","8578","47.5"
"9i",,,"133.3","142.4","97.1","23.8","-4.9","81.4","-19.7","80.7","1.20","46.8","5855","-6.5"
"9i",,,"134.0","143.4","97.7","25.0","-1.8","85.5","-20.3","79.0","1.24","48.0","5580","-14.6"